user_id,item_id
2457,"[26601, 933835, 981760, 995242, 1004906]"
2458,"[26601, 972456, 1127831, 835675, 1004906]"
2459,"[26601, 1096036, 981760, 1044078, 1004906]"
2460,"[26601, 9803601, 5569230, 1004906, 981760]"
2461,"[26601, 1127831, 876624, 1004906, 981760]"
2462,"[26601, 878996, 1127831, 962568, 1004906]"
2464,"[26601, 1252292, 1407216, 1169329, 1004906]"
2465,"[26601, 1004906, 969866, 981760, 856252]"
2466,"[26601, 923746, 1106523, 1101173, 1004906]"
2467,"[26601, 908531, 961554, 981760, 1004906]"
2468,"[26601, 1004906, 860703, 1133018, 981760]"
2469,"[26601, 979707, 844179, 916122, 1004906]"
2470,"[26601, 1129912, 12757065, 999372, 1004906]"
2471,"[26601, 914814, 1062939, 1029743, 1004906]"
2472,"[26601, 1004906, 981760, 1127831, 1048462]"
2474,"[26601, 995242, 10456404, 1004906, 981760]"
2475,"[26601, 1029743, 933835, 859075, 1004906]"
2478,"[26601, 932949, 981760, 1125391, 1004906]"
2479,"[26601, 878996, 1081177, 961554, 1004906]"
2481,"[26601, 981760, 995242, 914190, 1004906]"
2482,"[26601, 1038217, 1044078, 1106523, 1004906]"
2483,"[26601, 981760, 1004906, 995242, 15629834]"
2484,"[26601, 995242, 981760, 1004906, 1048462]"
2485,"[26601, 12555363, 995242, 13213108, 1004906]"
2486,"[26601, 1004906, 1044078, 981760, 995242]"
2487,"[26601, 981760, 1039081, 1004906, 1048462]"
2488,"[26601, 1127831, 916122, 981760, 1004906]"
2489,"[26601, 962568, 961554, 1127831, 1004906]"
2490,"[26601, 1106523, 981760, 1101914, 1004906]"
2492,"[26601, 981760, 1044078, 1106523, 1004906]"
2494,"[26601, 981760, 995242, 961554, 1004906]"
2495,"[26601, 1004906, 867931, 981760, 1048462]"
2496,"[26601, 899624, 981760, 916122, 1048462]"
2497,"[26601, 844179, 981760, 995242, 1004906]"
2498,"[26601, 961554, 981760, 844179, 1004906]"
2499,"[26601, 859075, 5568378, 1053690, 1004906]"
2500,"[26601, 9677100, 961554, 995242, 1004906]"
